ID_Mahasiswa,Beban_Tugas,Jam_Tidur,Tingkat_Stres
Mahasiswa_522,5.0,6.3,Sedang
Mahasiswa_738,8.0,3.7,Tinggi
Mahasiswa_741,9.5,1.5,Tinggi
Mahasiswa_661,4.7,5.3,Sedang
Mahasiswa_412,5.0,5.8,Sedang
Mahasiswa_679,9.7,2.7,Tinggi
Mahasiswa_627,4.4,5.3,Sedang
Mahasiswa_514,6.6,6.7,Sedang
Mahasiswa_860,10.0,2.0,Tinggi
Mahasiswa_137,3.6,11.6,Rendah
Mahasiswa_812,8.7,4.8,Tinggi
Mahasiswa_77,1.4,9.4,Rendah
Mahasiswa_637,6.3,5.1,Sedang
Mahasiswa_974,8.3,1.6,Tinggi
Mahasiswa_939,8.8,3.0,Tinggi
Mahasiswa_900,7.2,1.0,Tinggi
Mahasiswa_281,3.1,8.1,Rendah
Mahasiswa_884,9.2,2.9,Tinggi
Mahasiswa_762,8.1,1.4,Tinggi
Mahasiswa_320,1.8,8.9,Rendah
Mahasiswa_550,6.3,5.7,Sedang
Mahasiswa_175,2.1,10.1,Rendah
Mahasiswa_372,6.2,6.0,Sedang
Mahasiswa_528,7.0,5.7,Sedang
Mahasiswa_211,3.4,10.9,Rendah
Mahasiswa_236,1.0,11.8,Rendah
Mahasiswa_102,1.5,11.5,Rendah
Mahasiswa_987,7.8,3.1,Tinggi
Mahasiswa_903,8.0,4.1,Tinggi
Mahasiswa_948,8.7,3.9,Tinggi
Mahasiswa_347,5.5,5.5,Sedang
Mahasiswa_140,3.1,11.0,Rendah
Mahasiswa_622,6.3,6.7,Sedang
Mahasiswa_500,6.9,5.9,Sedang
Mahasiswa_371,5.4,5.6,Sedang
Mahasiswa_199,3.6,9.1,Rendah
Mahasiswa_688,7.7,4.5,Tinggi
Mahasiswa_585,4.0,5.6,Sedang
Mahasiswa_902,8.1,2.2,Tinggi
Mahasiswa_60,3.7,9.7,Rendah
Mahasiswa_329,1.9,8.8,Rendah
Mahasiswa_97,3.7,10.2,Rendah
Mahasiswa_313,2.9,8.8,Rendah
Mahasiswa_975,8.0,2.7,Tinggi
Mahasiswa_300,1.6,7.2,Rendah
Mahasiswa_278,3.6,9.0,Rendah
Mahasiswa_925,9.7,3.6,Tinggi
Mahasiswa_602,4.1,5.6,Sedang
Mahasiswa_440,4.1,5.4,Sedang
Mahasiswa_838,9.4,2.2,Tinggi
Mahasiswa_571,6.5,5.7,Sedang
Mahasiswa_880,7.3,3.2,Tinggi
Mahasiswa_262,3.9,11.2,Rendah
Mahasiswa_579,4.5,6.8,Sedang
Mahasiswa_24,1.9,9.6,Rendah
Mahasiswa_31,2.2,8.4,Rendah
Mahasiswa_618,6.0,5.7,Sedang
Mahasiswa_11,2.8,7.7,Rendah
Mahasiswa_222,2.1,8.9,Rendah
Mahasiswa_821,8.6,4.4,Tinggi
Mahasiswa_297,1.5,8.7,Rendah
Mahasiswa_55,1.7,7.4,Rendah
Mahasiswa_543,6.8,5.9,Sedang
Mahasiswa_210,3.0,10.8,Rendah
Mahasiswa_605,4.8,7.0,Sedang
Mahasiswa_693,9.0,2.3,Tinggi
Mahasiswa_663,6.9,5.7,Sedang
Mahasiswa_867,8.6,2.7,Tinggi
Mahasiswa_71,3.9,8.3,Rendah
Mahasiswa_544,5.8,5.3,Sedang
Mahasiswa_108,3.1,8.2,Rendah
Mahasiswa_494,6.1,5.9,Sedang
Mahasiswa_591,6.9,5.7,Sedang
Mahasiswa_742,8.6,1.0,Tinggi
Mahasiswa_293,2.9,8.2,Rendah
Mahasiswa_290,2.5,8.3,Rendah
Mahasiswa_653,6.1,6.7,Sedang
Mahasiswa_40,2.1,7.6,Rendah
Mahasiswa_590,6.3,6.1,Sedang
Mahasiswa_308,3.6,11.6,Rendah
Mahasiswa_680,7.8,3.4,Tinggi
Mahasiswa_67,1.4,8.7,Rendah
Mahasiswa_276,2.6,11.3,Rendah
Mahasiswa_68,3.8,8.6,Rendah
Mahasiswa_319,2.6,8.2,Rendah
Mahasiswa_549,4.7,5.4,Sedang
Mahasiswa_999,9.9,1.3,Tinggi
Mahasiswa_715,8.9,4.5,Tinggi
Mahasiswa_754,8.7,3.1,Tinggi
Mahasiswa_328,2.3,7.6,Rendah
Mahasiswa_383,4.1,6.1,Sedang
Mahasiswa_452,4.5,6.2,Sedang
Mahasiswa_523,6.7,6.2,Sedang
Mahasiswa_219,1.2,11.1,Rendah
Mahasiswa_788,7.7,1.4,Tinggi
Mahasiswa_437,5.9,5.8,Sedang
Mahasiswa_765,9.4,3.2,Tinggi
Mahasiswa_89,3.1,8.9,Rendah
Mahasiswa_64,3.5,11.3,Rendah
Mahasiswa_827,7.8,2.4,Tinggi
Mahasiswa_717,8.5,3.7,Tinggi
Mahasiswa_352,5.0,5.3,Sedang
Mahasiswa_937,8.5,4.4,Tinggi
Mahasiswa_257,3.8,11.3,Rendah
Mahasiswa_636,6.1,6.7,Sedang
Mahasiswa_645,4.1,5.2,Sedang
Mahasiswa_555,6.1,5.3,Sedang
Mahasiswa_960,8.2,2.7,Tinggi
